LowerBoundInputs;1
UpperBoundInputs;2
LowerBoundGates;1
UpperBoundGates;2
EfficiencyConstraint;0
OptimizationStrategy;2
BreakSymmetries;0
Silent;0
UniquenessConstraint;0
PerfectClassifier;0
AddBoundsOnErrors;0
UpperBoundFalsePos;0
UpperBoundFalseNeg;0
GateType1_LowerBoundPos;0
GateType1_UpperBoundPos;2
GateType1_LowerBoundNeg;0
GateType1_UpperBoundNeg;0
GateType1_UpperBoundOcc;1
GateType2_LowerBoundPos;0
GateType2_UpperBoundPos;0
GateType2_LowerBoundNeg;0
GateType2_UpperBoundNeg;1
GateType2_UpperBoundOcc;2
